"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Tuvalu,B1/B2,1
Tuvalu,C1/D,4
Tuvalu,C3,1
Uganda,A2,47
Uganda,B1,1
Uganda,B1/B2,514
Uganda,C1,4
Uganda,C3,2
Uganda,D,2
Uganda,F1,13
Uganda,F2,2
Uganda,G1,5
Uganda,G2,4
Uganda,G4,32
Uganda,G5,1
Uganda,H1B,1
Uganda,H4,1
Uganda,I,2
Uganda,J1,7
Uganda,K1,10
Uganda,K2,1
Uganda,L2,1
Uganda,M1,2
Ukraine,A1,7
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Ukraine,A2,26
Ukraine,B1,77
Ukraine,B1/B2,"3,701"
Ukraine,B2,3
Ukraine,C1,1
Ukraine,C1/D,961
Ukraine,E2,9
Ukraine,F1,17
Ukraine,F2,3
Ukraine,G1,3
Ukraine,G2,9
Ukraine,G4,5
Ukraine,G5,1
Ukraine,H1B,26
Ukraine,H2B,3
Ukraine,H4,19
Ukraine,I,4
Ukraine,J1,69
Ukraine,J2,13
Ukraine,K1,37
Ukraine,K2,8
Ukraine,L1,61
Ukraine,L2,50
Ukraine,M1,1
Ukraine,O1,20
Ukraine,O2,2
Ukraine,O3,5
Ukraine,P1,48
Ukraine,P3,22
Ukraine,P4,1
Ukraine,TD,2
United Arab Emirates,A1,9
United Arab Emirates,A2,110
United Arab Emirates,B1/B2,"1,080"
United Arab Emirates,B2,67
United Arab Emirates,D,6
United Arab Emirates,F1,23
United Arab Emirates,G1,1
United Arab Emirates,J1,10
United Arab Emirates,J2,1
United Arab Emirates,M1,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Uruguay,A2,11
Uruguay,A3,1
Uruguay,B1,2
Uruguay,B1/B2,"1,813"
Uruguay,C1,5
Uruguay,C1/D,9
Uruguay,C3,1
Uruguay,F1,6
Uruguay,F2,1
Uruguay,G2,3
Uruguay,G4,13
Uruguay,H1B,1
Uruguay,H4,1
Uruguay,I,3
Uruguay,J1,8
Uruguay,J2,1
Uruguay,L1,5
Uruguay,L2,7
Uzbekistan,A1,9
Uzbekistan,A2,24
Uzbekistan,B1/B2,830
Uzbekistan,C1/D,21
Uzbekistan,E1,1
Uzbekistan,E2,1
Uzbekistan,F1,32
Uzbekistan,F2,4
Uzbekistan,G2,3
Uzbekistan,G4,4
Uzbekistan,J1,12
Uzbekistan,J2,4
Uzbekistan,K1,5
Uzbekistan,K2,4
Uzbekistan,L1,1
Uzbekistan,M1,1
Uzbekistan,O1,1
Uzbekistan,P3,13
Vanuatu,B1/B2,6
Vatican City,A1,1
Vatican City,B1/B2,1
Vatican City,C3,1
Vatican City,G3,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Venezuela,A1,2
Venezuela,A2,26
Venezuela,B1,72
Venezuela,B1/B2,"1,975"
Venezuela,C1,9
Venezuela,C1/D,26
Venezuela,C3,1
Venezuela,E2,19
Venezuela,E3D,1
Venezuela,F1,114
Venezuela,F2,24
Venezuela,G2,5
Venezuela,G3,3
Venezuela,G4,14
Venezuela,H1B,29
Venezuela,H3,1
Venezuela,H4,21
Venezuela,I,1
Venezuela,J1,30
Venezuela,J2,8
Venezuela,K1,11
Venezuela,K2,3
Venezuela,L1,36
Venezuela,L2,34
Venezuela,M1,1
Venezuela,O1,12
Venezuela,O2,5
Venezuela,O3,10
Venezuela,P1,27
Venezuela,P3,2
Venezuela,P4,2
Venezuela,R1,2
Venezuela,R2,1
Venezuela,TD,3
Vietnam,A1,26
Vietnam,A2,61
Vietnam,A3,1
Vietnam,B1,7
Vietnam,B1/B2,"8,129"
Vietnam,B2,3
Vietnam,C1,16
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Vietnam,C1/D,178
Vietnam,F1,275
Vietnam,F2,12
Vietnam,G1,9
Vietnam,G2,25
Vietnam,G4,32
Vietnam,H1B,20
Vietnam,H4,10
Vietnam,I,11
Vietnam,J1,35
Vietnam,J2,14
Vietnam,K1,129
Vietnam,K2,23
Vietnam,L1,13
Vietnam,L2,14
Vietnam,M1,3
Vietnam,O1,6
Vietnam,O2,8
Vietnam,O3,6
Vietnam,P3,1
Vietnam,R1,12
Yemen,A1,8
Yemen,A2,4
Yemen,B1,1
Yemen,B1/B2,129
Yemen,C1/D,1
Yemen,F1,5
Yemen,F2,5
Yemen,G1,4
Yemen,G2,3
Yemen,G4,4
Yemen,J1,2
Yemen,J2,6
Yemen,K1,3
Yemen,L1,1
Zambia,A1,4
Zambia,A2,18
Zambia,B1,2
Zambia,B1/B2,204
Zambia,C1,2
Zambia,C1/D,1
Nonimmigrant Visa Issuances By Nationality
October 2017 (FY 2018)
Nationality Visa Class Issuances
Zambia C3 2
Zambia F1 5
Zambia G1 2
Zambia G2 5
Zambia G4 18
Zambia J1 4
Zambia M1 1
Zambia Q1 1
Zambia R1 1
Zimbabwe A1 4
Zimbabwe A2 2
Zimbabwe B1 1
Zimbabwe B1/B2 424
Zimbabwe B2 1
Zimbabwe C1 42
Zimbabwe D 53
Zimbabwe F1 4
Zimbabwe F2 3
Zimbabwe G1 8
Zimbabwe G2 15
Zimbabwe G4 28
Zimbabwe H1B 1
Zimbabwe J1 10
Zimbabwe J2 1
Zimbabwe K1 1
Zimbabwe L1 3
Zimbabwe O1 1
Zimbabwe O3 2
Zimbabwe TD 1
"Grand Total 636,507"
"*""Non-nationality based issuances"" includes individuals presenting travel documents issued by a"
"competent authority other than their country of nationality, including, for example, aliens traveling on a"
Laissez-Passer issued by the United Nations and refugees residing in another country.
